公安机关销毁１０余万非法枪支　跨国武器走私渐起	中广网 唐山 ６ 月 １ ２ 日 消息 （ 记者 汤一亮 　 庄胜春 ） 据 中国 之声 《 新闻 晚 高峰 》 报道 ， 今天 （ １ ２ 日 ） 上午 ， 公安机关 ２ ０ １ ２ 年缉枪 制爆 专项 行动 “ 统一 销毁 非法 枪爆 物品 活动 ” 在 河北 唐山 正式 启动 ， １ ０ 万余只 非法 枪支 、 ２ ５ ０ 余吨 炸药 在 全国 １ ５ ０ 个 城市 被 统一 销毁 。  黄明 ： 现在 我 宣布 ， 全国 缉枪 制爆 统一 销毁 行动 开始 ！  随着 公安部 副 部长 黄明 一声令下 ， 大量 仿制 式 枪 以及 猎枪 、 火药枪 、 气枪 在 河北 唐山 钢铁厂 被 投入 炼钢炉 。 与此同时 ， 在 全国 各 省区市 １ ５ ０ 个 城市 ， 破案 追缴 和 群众 主动 上缴 的 １ ０ 万余支 非法 枪支 被 集中 销毁 ， 在 全国 各 指定 场所 ， ２ ５ ０ 余吨 炸药 被 分别 销毁 。 公安部 治安 局局长 刘 绍武 介绍 ， 这次 销毁 的 非法 枪支 来源于 三个 方面 。  刘 绍武 ： 打击 破案 包括 涉黑 、 涉恶 的 团伙 犯罪 、 毒品 犯罪 ， 还有 从 境外 非法 走私 的 枪支 爆炸物 。  在 销毁 现场 ， 记者 看到 了 被 追缴 和 上缴 的 各式各样 的 枪支 。  刘 绍武 ： 也 包括 制式 枪 ， 有的是 军用 枪 、 仿制 的 制式 抢 ， 还有 猎枪 、 私制 的 火药枪 等等 。 按照 我国 的 枪支 管理法 ， 这些 都 是 严厉 禁止 个人 非法 持有 的 。 中国 是 世界 上 持枪 犯罪 的 犯罪率 最低 的 国家 之一 。  中 美 联手 破获 特大 跨国 走私 武器弹药 案  近日 ， 中 美 执法 部门 联手 成功 破获 特大 跨国 走私 武器弹药 案 ， 在 中国 抓获 犯罪 嫌疑人 ２ ３ 名 ， 缴获 各类 枪支 ９ ３ 支 、 子弹 ５ 万余 发及 大量 枪支 配件 。 在 美国 抓获 犯罪 嫌疑人 ３ 名 ， 缴获 各类 枪支 １ ２ 支 。 这是 公安部 与 美国移民 海关 执法局 通过 联合 调查 方式 侦破 重大 跨国 案件 的 又 一 成功 案例 。  ２ ０ １ １ 年 ８ 月 ２ ５ 日 ， 上海浦东国际机场 海关 在 对 美国纽约 发 往 浙江 台州 ， 申报 品名 为 扩音器 （ 音箱 ） 的 快件 进行 查验 时 ， 发现 货物 内 藏有 手枪 ９ 支 ， 枪支 配件 ９ 件 ， 长枪 部件 ７ 件 。 经 检验 ， 这些 都 是 具有 杀伤力 的 制式 枪支 及其 配件 。 这 引起 了 公安部 和 海关总署 的 高度重视 。  公安部 刑侦局 局长 刘安 成 ： 因为 是从 海关 进口 的 货物 中 检查 出来 夹带 ， 说明 来源 地是 境外 ， 或是 说 国外 ， 这 应该 是 一起 特大 跨国 走私 武器弹药 的 案件 。  上海市公安局 和 上海海关 缉私局 成立 联合 专案组 ， 迅速开展 案件 侦查 。 专案组 于 ８ 月 ２ ６ 日 在 浙江 台州 Ｕ Ｐ Ｓ 取件 处 将 犯罪 嫌疑人 王挺 （ 男 ， ３ ２ 岁 ， 台州市 人 ） 抓获 。 王挺 交代 ， 他 通过 一 境外 网站 上 认识 了 上家 林志富 ， ２ ０ ０ ９ 年 １ １ 月 以来 ， 林志富 长期 居住 美国 ， 他 通过 互联网 组建 了 一个 走私 、 贩卖 、 私藏枪支 弹药 的 群体 ， 通过 网络 在 国内 寻找 枪支弹药 买家 ， 并 通过 美国 Ｕ Ｐ Ｓ 联邦 速递 公司 将 枪支弹药 从 纽约 快 递给 多名 类似 王挺 的 中间人 ， 再 通过 中间人 发送给 国内 买家 。  此案 中 ， 犯罪分子 依托 虚拟 网络 进行 犯罪 交易 ， 隐蔽性 强 ， 涉案人员 使用 的 身份 、 地址 、 联系方式 都 是 虚构 的 ， 侦查 难度很大 。 刘安 成 说 ， 此案 体现 了 是 新型 犯罪 ， 特别 是 现代 犯罪 的 新 特点 。  刘安 成 ： 他 不受 距离 的 限制 、 经常 是 跨国 跨境 ， 甚至 是 跨 一个 、 数个 、 甚至 数十个 国家 。 这种 犯罪 手法 的 改变 和 新型 犯罪 的 特点 ， 要求 我们 各国 警方 充分 合作 。  作者 ： 汤一亮 　 庄胜春
张绍刚发道歉信网友不认可：他的问题是俯视他人（图）	天津 卫视 求职 节目 《 非你莫属 》 “ 晕倒 门 ” 事件 余波 未了 ， 主持人 张绍 刚 前日 通过 《 非你莫属 》 节目组 发出 道歉信 ， 称 自己 错 在 对 留学生 缺乏 了解 。 但 他 的 道歉 ， 没有 得到 网友 的 接受 和 原谅 ， 有 网友 尖锐 指出 ， 张绍 刚 的 问题 就 在 俯视 他人 ， 连 道歉 都 不会 。  张绍 刚 ： 我 是 一番 好意  之前 哪怕 被 网友 骂 得 再 凶 ， 张绍 刚 也 表现 彪悍 ， 声称 自己 没错 ， 绝不 道歉 。 但 这 几天 李开复 领衔 讨伐 节目组 ， 网上 民意 汹汹 要 他 “ 下课 ” ， 张绍 刚 显然 有点 撑不住 。 前日 他 通过 《 非你莫属 》 节目组 ， 发出 一则 语焉不详 的 道歉信 。  信中 他 将 自己 在 节目 中 的 表现 ， 解释 为 一番 好意 ， 就 像 几年 前程 鹤麟 先生 说 他 的 ， “ 追 在 别人 屁股 后面 ， 碎 嘴 叨叨 地说 ＂ 你 得 这样 ， 这是 为了 你好 ＂ ， 而 自己 的 错误 ， 在于 对 求职者 不够 了解 ， 没有 站 在 别人 的 角度 考虑 问题 ， “ 当 不 了解 一个 群体 的 时候 ， 就 无法 给出 准确 的 判断 和 建议 ， 今年以来 的 各种 沸沸扬扬 ， 大多 源自 于 此 。 ” 他 最后 表示 ： “ 留学生 的 批评 我 很 感谢 ， 我会 努力 去 了解 这个 群体 的 所思 所 想 。 有 问题 的 ， 认识 、 纠正 ， 这是 咱们 经常 跟 同学 们 说 的 ， 今天 我 对 自己 说 ！ ”  网友 ： 别 再 硬挺 下去  张绍 刚 的 这番 道歉 ， 却 没有 得到 网友 的 认可 。 有 网友 尖锐 指出 ， 张绍 刚 的 问题 在于 俯视 他人 ， 连 道歉 都 不会 ： “ 张绍 刚 要么 在 讲台 ， 要么 在 舞台 ， 对 学生 、 对 选手 都 掌握 生杀大权 ， 高高在上 惯 了 ， 很难 做到 平视 。 他 的 问题 不 在于 对 哪个 群体 是否 了解 ， 而是 他 的 态度 。 ”  更 有 网友 认为 ， 张绍 刚 存在 自卑感 ， “ 在 所有 的 海归 学生 访谈 的 时候 ， 他 对于 相关 外文 的 资料 ， 先 以 ＂ 我 看不懂 ＂ 推脱 ； 当 学生 提及 在 当地 生活 经验 的 时候 ， 他 就 在 对方 的 用字 里面 挑刺 ； 然后 吆喝 批判 学生 数典忘祖 ， 不 爱祖国 ” 。 有 网友 劝 张绍 刚 ： “ 张 先生 ， 请 先 把 自卑 处理 ， 再 当 主持人 。 ” “ 别 再 硬挺 了 ， 再 挺下去 就 真成 棒槌 了 。 ” （ 余乐 ）  作者 ： 余乐 　 （ 来源 ： 羊城晚报 ）
＃（关注夏收）（３）夫妻“麦客”忙麦收	临沂 （ 山东 ） ， ２ ０ １ ２ 年 ６ 月 ４ 日 　 夫妻 “ 麦客 ” 忙 麦收 　 ６ 月 ４ 日 ， 在 山东省 临沂市 郯城县 郯城 街道 米 顶村 麦田 间 ， 范加江 驾驶 收割机 在 收获 小麦 。 　 三夏 时节 ， 山东 小麦 主产区 处处 可见 “ 麦客 ” 驾驶 联合 收割机 在 麦田 中 来回 穿梭 。 生活 在 郯城县 郯城 街道 东风村 的 范加江 、 赵琴兰 夫妇 就是 众多 “ 麦客 ” 中 的 一对 。 小两口 于 ２ ０ １ １ 年 投资 １ １ 万多元 购买 了 一台 大型 小麦 联合 收割机 ， 成为 村里 第一 对 夫妻 “ 麦客 ” 。 麦收 时节 ， 天一 刚亮 ， 夫妻俩 就 开始 为 农户 收割 小麦 ， 中午 在 田间 地头 凑合 填饱 肚子 ， 晚上 有时 要 干到 十一 、 二点 。 夫妻俩 各自 分工 ， 丈夫 收割 ， 妻子 负责 量 地 、 看路 、 买油 、 替 农户 装 粮袋 等 。 忙 的 时候 ， 一天 能 收割 ６ ０ 多亩 ， 一个 麦季 下来 能 挣 ２ 万多元 。 　 在 郯城县 ， 有 ２ ０ ０ 多 对 夫妻 “ 麦客 ” 驾驶 联合 收割机 忙碌 在 田间 地头 。 他们 辛勤 忙碌 在 麦收 一线 ， 为 小麦 及时 归仓 挥洒 着 辛勤 的 汗水 ， 同时 通过 劳动 也 为 自己 带来 了 稳定 的 收入 。 　 新华社 发 （ 张 春雷 　 摄 ）
欧洲杯大战在即　荷兰葡萄牙面临淘汰将背水一战	中广网 北京 ６ 月 １ ３ 日 消息 （ 记者 王宇 ） 据 中国 之声 《 新闻 晚 高峰 》 报道 ， 明天 凌晨 两场 欧洲杯 的 精彩 比赛 上演 ， 死亡 之组 Ｂ 组 当中 两支 传统 的 强队 荷兰队 和 葡萄牙队 正 面临 着 提前 淘汰 出局 的 危险 。  第一轮 之后 Ｂ 组 的 积分 的 形势 是 ３ 、 ３ 、 ０ 、 ０ ， 德国 和 丹麦 ３ 分 ， 葡萄牙 和 荷兰 ０ 分 。 今天 又 是 ３ 分 的 两支 球队 分别 对阵 ０ 分 的 两支 球队 ， 如果 ０ 分 的 再 输 就 会 被 淘汰 ， 而 ３ 分 的 如果 再赢 就 可以 提前 出线 。 换句话说 ， 德国 和 丹麦 今天 晚上 赢球 就 能 出线 ， 葡萄牙 和 荷兰 如果 输球 就要 回家 。  葡萄牙 ： Ｃ 罗 输球 后 失声痛哭  北京 时间 今天 晚上 １ ２ 点 丹麦 对 葡萄牙 的 比赛 将 在 乌克兰 的 利沃夫 进行 ， 明天 凌晨 ２ 点 ４ ５ 分 德国 对 荷兰 的 比赛 将 在 乌克兰 的 哈尔科夫 进行 。 在 输球 就要 回家 的 阴影 笼罩 之下 ， 荷兰 和 葡萄牙队 身上 的 压力 可想而知 。  第一轮 比赛 中 葡萄牙队 负于 德国 。 不过 德国 的 实力 强于 葡萄牙 强 ， 葡萄牙队 受到 的 质疑 并 不算 大 ， 但是 头号 球星 罗纳尔多 对 自己 的 要求 非常 严格 ， 现在 全队 的 压力 有 七成 都 集中 在 了 罗纳尔多 身上 ， 他 想 在 国家队 证明 自己 的 欲望 也 非常 强烈 。 虽然 据说 输球 之后 他 甚至 失声痛哭 ， 但 他 后来 表示 在 与 皇马 的 教练 穆里尼奥 谈过 之后 ， 他 相信 葡萄牙队 一定 能够 赢得 这场 球 ， 带领 球队 走出 困境 。  荷兰 ： 媒体 曝 球队 ＂ 内讧 ＂  和 葡萄牙队 相比 ， 荷兰队 在 第一场 输球 以后 产生 的 负 能量 更 多一些 。 早 在 和 丹麦队 比赛 之前 就 有 媒体 传出 荷兰队 出现 了 内讧 ， 核心 的 人物 就是 范佩西 和亨特 拉尔 这 两名 主力 前锋 的 竞争者 。 而 输给 丹麦 之后 矛盾 越来越 多 ， 涉及 到 的 人 也 越来越 多 ， 有 球员 和 球员 之间 的 ， 也 有 球员 和 教练 之间 的 。 亨特 拉尔 对 自己 不能 首发 上场 不 满意 ， 范德法 特 也 抵触 替补 的 角色 ， 中场 的 德容 质疑 主帅 是 任人唯亲 ， 在 第一场 里边 把 自己 提前 换下去 没有 把 自己 的 女婿 范博梅 尔 提前 换下去 。  对于 这样 种种 的 矛盾 ， 中场 大将 斯内德 表示 队中 确实 有人 太 过于 自我 ， 承认 目前 球队 的 气氛 不如 两年 前 ， 但是 他 也 认为 输掉 第一场 比赛 之后 出现 这样 的 情况 是 正常 的 ， 但是 不管怎么 说 如果 荷兰 想要 战胜 强大 的 德国队 ， 必须 先 整理 好 内部 。  对于 球迷 来说 ， 今天 晚上 的 比赛 会 非常 有 吸引力 ， 在 荷兰 和 葡萄牙 必须 赢球 的 情况 下 ， 死亡 之组 的 比赛 将 不会 像 首轮 那样 沉闷 ， 一定 会 精彩纷呈 。
扎克伯格携妻罗马当街吃３０元麦当劳午餐（组图）	环球网 记者 李亮 报道 ， 正在 意大利 度蜜月 的 “ 脸谱 ” 创始人 扎克 伯格 与 他 华裔 妻子 的 一举一动 都 处于 媒体 的 追踪 之下 。 ５ 月 ３ １ 日 ， 在 罗马 这个 拥有 １ ３ 家 米其林 星级 餐厅 的 城市 ， 身家 近 千亿 的 扎克 伯格 夫妇 被 发现 穿着 普通 的 Ｔ 恤 短袖 ， 在 路边 一家 麦当劳 花 ３ 英镑 买 了 两人 的 午餐 ， 并 坐在 街边 的 台阶 上 大嚼 起来 。  英国 《 每日 电讯报 》 ５ 月 ３ １ 日 报道 ， 扎克 伯格 夫妇 的 这顿 午饭 包括 汉堡 、 炸鸡 ， 仅 ３ 英镑 （ 约 为 人民币 ３ ０ 元 ） 。 两人 先是 依偎 着 看 餐牌 ， 然后 由 妻子 点餐 ， 扎克 伯格 则 调皮 地拿起 手机 ， 给 妻子 拍照 。 拎 着 装满 快餐 食品 的 纸袋子 ， 这 对 明星 夫妇 竟 坐在 街边 的 一个 台阶 上 ， 边 聊天 边大 吃 起来 。  一位 路 人 告诉 记者 ， “ 没 人 认出 他们 俩 。 他们 只是 混在 人群 中 。 ”  延伸 阅读 ：  网友 在 微博上 热传 ， Ｃ Ｃ Ｔ Ｖ 最近 播出 的 纪录片 《 中国 警察 》 中 ， 一位 疑似 脸谱 网站 创始人 扎克 伯格 的 群众演员 成 最大 牌 的 “ 路人甲 ” 。  据 报道 ， 《 中国 警察 》 第四集 第 ３ １ 秒左右 ， 出现 貌似 扎克 伯格 及其 妻子 今年 ３ 月 在 上海 游玩 时候 的 镜头 。 对 着 镜头 ， “ 扎克 伯格 ” 似乎 笑 得 很 开心 ， 走路 一 甩 一 甩 的 让 网友 大呼 喜感 。 ［ 详细 ］ （ 中国 新闻网 ）
“十分钟”传导“三公里”	本报记者 　 张忠德  本报 通讯员 　 张艳 　 苏婧  城区 “ 十分钟 ”  从 ５ 月 中旬 开始 ， 在 胶南市 珠海 街道 办事处 的 烟台 东 社区 大 舞台 上 ， 一台 台 京剧 演出 点燃 了 附近 居民 的 热情 ， １ ０ ０ 多人 的 演出 队伍 更是 让 几千 人次 的 观众 大呼 过瘾 。 烟台 东 社区 一位 负责人 告诉 记者 ： “ 我们 这个 大 舞台 总共 投资 了 ６ ０ ０ 多万元 ， 可以 承接 很多 大型 演出 。 除了 这个 中心 舞台 外 ， 还 建设 有 古香古色 的 博物馆 、 村级 阅览室 、 活动室 等 ， 每到 夏天 都 会 有 很多 演出 。 ”  ２ ０ １ ２ 年 ， 胶南市 继续 对 现有 公共 文化 服务设施 实施 提升 工程 。 其中 ， 投资 １ ５ ０ 万元 对 ２ ０ 处 城市 社区 文化 中心 实施 功能 建设 完善 ； 加大 人民 路 、 石桥 大厦 、 珠海 路 三处 文化 广场 的 文化 设施 投资 力度 ； 在 东部 水城 和 灵山 卫 、 北部 隐珠 和 临港 开发区 、 南部 大学城 、 西部 老城区 等 重点 区域 筹建 具备 一定 演出 能力 的 大型 文化 广场 ； 加强 市 文化馆 、 博物馆 、 图书馆 等 公共 文化 服务设施 建设 和 服务 等 ， 基本 构建 起 城区 “ 十分钟 公共 文化 服务 圈 ” 。  而 在 十分钟 的 文化 圈里 ， 一些 地标 性 的 文化 工程 也 在 逐步 展开 。 总 投资 ６ 亿元 的 胶南市 市民 文化 中心 目前 已经 通过 规划 ， 总 占地 达到 ７ ５ 亩 ， 建筑面积 １ １ ． ７ 万平方米 ， 集 会展中心 、 图书馆 、 博物馆 、 档案馆 等 文化馆 所 为 一体 ， 即将 于 近期 开工 。  镇村 “ 三 公里 ”  城区 十分钟 文化圈 的 基本 建成 ， 让 胶南市 将 公共 文化 设施 和 服务体系 建设 的 重心 进一步 延伸 至 基层 。  ２ ０ １ ２ 年 ， 胶南市 计划 投资 ５ １ ６ 万元 加大 基础薄弱 村 文化 设施 的 建设 力度 ： 投资 １ ８ ０ 万元 加快 建设 经济 开发区 、 度假区 、 王台 镇 等 六个 镇级 特色 文化 广场 ， 并 根据 每个 特色 文化 广场 的 实际 情况 ， 配置 流动 舞台 、 灯光 、 音响 等 文化 设施 设备 ； 投资 ５ １ ６ 万元 改扩建 １ ７ ２ 处 农村 文化 活动室 ， 为 其 配置图 书橱 、 Ｄ Ｖ Ｄ 、 桌椅 、 音响 、 图书 、 投影仪 、 锣鼓 等 文化 设施 ； 采取 以点带面 、 镇 扶持 的 办法 ， 重点 培植 市 １ ４ ５ 个村 （ 社区 ） 特色化 规范化 文化 活动场所 ， 形成 镇村 “ 三 公里 公共 文化 服务 圈 ” 。  胶南市 在 青岛市 连续 三年 投资 ２ ９ ８ ０ 万元 基础 上 ， 连续 两年 投资 １ １ １ ６ 万元 用于 对镇村 文化 活动室 的 改善 提升 ， 到 目前 ， 全市 所有 镇 街道 已 建成 设施 齐全 、 功能完善 的 综合 文化站 ， 其中 一级 站 ４ 处 。 全市 １ ０ １ ６ 个村 （ 社区 ） 全部 建有 文化 活动室 ， 其中 高标准 的 ８ ６ ０ 个 ， 达到 全市 总村数 ８ ５ ％ ， 基本 能够 满足 镇村 居民 的 “ 三 公里 文化 需求 ” 。  传导 效应 显现  ２ ０ １ １ 年 １ ０ 月 ， 胶南市 图书馆 分馆 在 灵山 卫 街道 办事处 珠山 文苑 社区 建立 了 第一个 分馆 ， 胶南市 文广 新局 工作人员 薛凯 告诉 记者 ： “ 可 不要 小瞧 了 这个 分馆 ， 虽然 占地面积 仅 有 １ ０ ０ 多平方米 ， 藏书 也 只有 ５ ０ ０ ０ 多册 ， 但 纳入 市图书馆 统一 目录 的 这个 分馆 实现 了 与 胶南市 图书馆 的 互联 ， 村民 可以 实现 统借 统 还 ， 不必 跑 那么 远 的 路 去 借书 还书 ， 目前 这样 的 分馆 还有 一处 在 规划 中 。 ”  下 一步 ， 为 满足 群众 对 电子 文化 信息 的 需求 ， 胶南市 将 采取 与 党员干部 现代 远程教育 、 中小学 校园网 合作 共建 的 办法 ， 投资 近 １ ０ ０ 万元 推进 文化 信息 资源共享 工程建设 。 其中 ， 投资 ７ ０ 万元 在 胶南市 图书馆 设立 了 文化 信息 资源共享 工程 支 中心 ， 在 市级 之 中心 示范 带动 下 ， 全市 建成 镇村 文化 信息 资源共享 工程 基层 点 ９ ５ ５ 个 ， 其中 １ ８ 个 达到 规范化 站点 标准 ； 投资 ２ ０ 万元 建成 ４ １ 个 村级 公共 电子 阅览室 ， ２ ０ １ ２ 年 将 大力 实施 公共 电子 阅览室 建设工程 ， 力争 实现 １ ０ 处镇 街道 和 １ ９ ３ 个村 公共 电子 资源 阅览室 标准化 建设 。  为 将 有限 的 文化 资源 盘活 起来 ， 胶南市 还 坚持 采用 “ 送 文化 ” 与 “ 种 文化 ” 相结合 的 方式 ， 不断 提升 文化 创新力 。 近年来 ， 胶南 持续 开展 了 文化 下乡 和 送 欢乐 下基层 活动 ， 每年 财政 投资 ３ ６ ０ 万元 在 全市 所有 镇 （ 街道 ） 和 行政村 （ 社区 ） 开展 送戏 、 送 电影 下乡 活动 ， 确保 送戏 下乡 １ ５ ０ 场 、 放映 公益 电影 １ ． ２ 万 场 。 除此之外 ， 扎实 推进 农村 益民 书屋 、 流动 文化 服务 进 农村 、 进社区 等 文化 惠民 工程 落到实处 ， 保障 基层 特别 是 偏远地区 群众 的 基本 文化 权益 。  “ 送 文化 ” 的 同时 ， 积极 引导 基层 文化 团体 和 文艺 骨干 “ 种 文化 ” ， 按照 鼓励 发展 ， 重点 扶持 的 原则 ， 着重 培植 １ ０ 个 村级 演出 水平 高 、 人员 规模 大 、 装备齐全 的 优秀 庄户 剧团 ， 带动 全市 基层 群众 文化 活动 的 提升 ， 繁荣 农村 文化 市场 。 　 （ 来源 ： 大众日报 ）
金正恩为朝少年团代表安排宴会　学生发誓坚决跟随（图）	中新网 ６ 月 ８ 日电 　 据 朝中社 报道 ， ２ ６ ０ 多名 朝鲜 少年 团 代表 ７ 日 参加 了 朝鲜劳动党 第一书记 、 朝鲜 国防委员会 第一 委员长 金正恩 为 他们 自 安排 的 宴会 。  金正恩 为 少年 团 代表 们 送来 牛肉 、 虹鳟鱼 等 ， 给予 他们 悉心 的 照顾 。 少年 团 代表 们 发誓 ， 坚决 只 相信 并 跟随 金正恩 ， 准备 成为 强盛 国家 坚定 的 骨干 。 　 （ 来源 ： 中国 新闻网 ）
国资委回应央企审计报告　称９７％问题完成修改	中新社 北京 ６ 月 ２ 日电 （ 记者 　 刘辰瑶 ） 国资委 ２ 日 在 官 网上 回应 了 日前 国家审计署 发布 的 １ ５ 家 中央 企业 ２ ０ １ ０ 年 财务收支 等 审计 结果 公告 ， 表示 欢迎 社会 对央企 进行 监督 。 被 “ 点名 ” 的 央企 也 于 ２ 日前 纷纷 对 审计署 提出 的 问题 进行 “ 检讨 ” ， 并称 将 进一步 完善 其 制度 。  据悉 ， 审计署 １ 日 公布 了 中 石油 、 中石化 、 中国 电科 、 一汽 、 二重 等 １ ５ 家 中央 企业 ２ ０ １ ０ 年度 财务收支 等 审计 结果 公告 ， 披露 了 这些 中央 企业 在 财务管理 、 内部 管理 、 投资 项目管理 等 方面 存在 的 问题 。  对于 审计署 指出 的 中国 农业 发展 集团 所属 企业 发车 补贴 两千余 万元 ， 中农 发 表示 将 对 审计 发现 的 问题 边 审边 改 ， 及时 纠正 。 中 石油 集团 也 在 官网 发出 声明 ， 将 结合 ２ ０ １ １ 年 会计 决算 工作 ， 完善 相关 制度 和 工作 流程 ， 限期 整改 并 提交 整改 报告 。 中石化 则 表示 要 从 源头 上 及时发现 和 堵塞 漏洞 。 其他 几家 企业 也 在 其 官网 做出 了 不同 程度 的 “ 检讨 ” 。  据 审计署 企业 审计 司 负责人 表示 ， 目前 ， 已 对 ８ ７ 名 相关 责任人 进行 了 严肃处理 ， 其中 局级 干部 ３ 人 。  对此 ， 国资委 指出 ， 截至 目前 ， 相关 企业 修订 、 完善 了 ２ ３ ３ 项 规章制度 ， 审计 中 发现 的 问题 已有 ９ ７ ％ 完成 了 整改 ， 其他 问题 正在 积极 整改 中 。  国资委 称 ， 此次 审计 中 发现 了 一些 值得 关注 的 问题 ， 但 从 ２ ０ １ ２ 年 审计署 公布 的 审计 评价 意见 看 ， 中央 企业 的 改革 发展 依旧 取得 了 很大 成绩 ， 经营 管理水平 也 有所提高 。  国资委 还 表示 ， 将 以 此次 审计报告 发布 为 契机 ， 督促 相关 企业 认真落实 审计 整改意见 ， 深入 剖析 原因 ， 加强 风险 管控 ， 堵塞 管理 漏洞 ， 规范 管理 行为 ； 各 中央 企业 要 紧密结合 当前 正在 开展 的 “ 管理 提升 活动 ” ， 夯实 基础 管理 ， 建立 长效机制 。
证监会：重组中股票异常交易监管将加强	证监会 近日 召开 新闻 通气会 ， 就 《 关于 加强 与 上市公司 重大 资产重组 相关 股票 异常 交易 监管 的 暂行规定 （ 征求意见 稿 ） 》 向 社会 公开 征求意见 。  根据 该 规定 ， 上市公司 停牌 进入 重大 资产重组 程序 后 ， 证券 交易所 将 立即 启动 股票 异常 交易 核查 程序 ， 并 及时 将 股票 异常 交易 信息 上报 证监会 。 证监会 对 股票 异常 交易 信息 进行 核查 后 ， 如 认为 涉嫌 内幕 交易 ， 决定 立案 稽查 的 ， 上市公司 应 暂停 重组 进程 ， 并 及时 进行 信息 披露 和 风险 提示 。  该 规定 明确 ， 如果 上市公司 及其 控股 股东 、 实际 控制 人 、 占 本次 重组 总 交易额 的 比例 在 ２ ０ ％ 以上 的 交易 对方 ， 因 本次 重大 资产重组 相关 的 内幕 交易 行为 被 证监会 行政处罚 或者 被 司法机关 依法追究 刑事责任 的 ， 证监会 将 终止 审核 。 记者 李会 　 （ 来源 ： 经济日报 ）
台媒曝岛内大学教授假发票案　涉案教授或达千人	中国台湾 网 ６ 月 １ ５ 日 消息 　 据 台湾 《 中国时报 》 报道 ， 岛内 大学教授 “ 假发票 、 真 Ａ 钱 ” 案 ， 如 滚雪球 ， 愈演愈烈 ， 目前 共有 台北 、 台 中 、 彰化 、 台南 等 四个 地检署 在 侦办 。 最新 一期 的 《 时报周刊 》 报道 ， 涉案 教授 可能 多达 １ ０ ０ ０ 人 ， 其中 理工 领域 占 三分之二 强 ； 由于 台湾 “ 检察 总长 ” 黄世铭 定调 以 贪污罪 嫌 究办 ， 涉案者 将 面临 牢狱之灾 ， 岛内 各 顶尖 大学 或 学生 ， 都 会 产生 不小 冲击 。 （ 中国台湾 网 　 刘海 伟 ）
中石油创历史新低　大盘或开启短线下跌空间	受到 欧美 股市 大跌 以及 多 部位 联合 吹风 设立 国际 板 的 影响 ， 今日 沪深股市 大幅 跳空 低开 后 持续 震荡 走低 。 截至 收盘 ， 上证指数 报 ２ ３ ０ ８ ． ５ ５ 点 ， 跌幅 ２ ． ７ ３ ％ ， 深成指 报 ９ ８ ７ ４ ． ５ ２ 点 ， 跌幅 ２ ． ６ ７ ％ 。  盘面 看 ， 今日 重 周期 行业 表现 疲软 ， 采掘 、 建材 、 机械设备 等 跌幅 居前 ； 相比而言 ， 大 消费类 行业 则 相对 抗跌 ， 医药 生物 、 食品饮料 、 餐饮 旅游 指数 跌幅 都 在 ２ ％ 以内 。 行业 对比 可以 看到 投资者 的 心态 极为 谨慎 ， 资金 以 避险 品种 为 首选 。  两桶 油及 金融股 全面 下挫 ， 是 拖累 指数 最为 重要 的 力量 。 中国 石油 收盘报 ９ ． ３ ０ 元 ， 创出 ２ ０ ０ ９ 年 １ 月 １ ５ 日 以来 的 收盘 新低 。 就 在 不久 之前 ， 中 石油 大 股东 刚刚 结束 为期 一年 的 增持 计划 ， 从 目前 看来 ， 该 增持 计划 并未 对 股价 产生 长期 的 积极 影响 。  从 上证指数 今日 的 走势 来看 ， 早盘 ２ ６ 点 的 跳空 缺口 是 去年 ８ 月 １ ９ 日 以来 的 最大 向下 跳空 缺口 。 今年以来 ， 由于 整体 市场 环境 趋暖 ， 还 没有 出现 不 被 回补 的 向下 跳空 缺口 。 不过 此次 跳空 缺口处 在 相对 高位 ， 杀跌 力度 又 比较 大 ， 短线 看 回补 难度很大 。  今日 两市 成交额 并未 出现 大幅 放大 ， 截至 收盘 沪市 成交额 ８ ６ ９ 亿元 ， 与 沪综指 全日 近 ６ ４ 点 的 下跌 幅度 ， 以及 击穿 重要 技术 支撑位 的 走势 并 不相称 ， 显示 下方 承接 盘不多 。 事实上 ， ５ 月 中下旬 至今 上证指数 一直 徘徊 于 半年线 附近 ， 并 多次 受到 支撑 ， 此次 再次 考验 此 均线 ， 支撑 力度 已经 显著 下降 。  尽管 消息 面上 看 欧美 大跌 以及 国际 板 试点 打击 了 市场 信心 ， 不过 真正 令 投资者 缺乏 底气 的 恐怕 还是 对 国内 经济 的 诸多 担忧 ， 包括 目前 经济 增速 下滑 时 缺乏 有效 的 政策 手段 对抗 ； 过去 担当 经济 发动机 的 部门 目前 产能 过剩 、 结构 转型 艰难 ； ０ ９ 年 “ 四 万亿 ” 投资 逐渐 显现出 后遗症 等 。 在 这种 大 背景 下 ， 沪深股市 未来 的 上涨 空间 不 大 ， 不过 考虑 到 目前 市场 整体 估值 较 低 ， 因此 Ｌ 型 走势 在所难免 ， 考虑 到 指数 目前 处于 年内 的 中 位区 ， 这 意味着 短线 仍 有 一定 下跌 空间 。 　 记者 　 申鹏 　 （ 来源 ： 新华网 ）
